temperature,humidity,soil_moisture,rain_status,label
20.9,51.4,47.2,1,0
28.8,89.0,55.3,0,0
18.8,91.8,51.8,1,0
23.2,94.1,57.0,0,2
20.6,76.9,68.9,1,1
29.2,60.0,58.3,0,0
23.6,51.0,47.2,0,0
28.5,82.6,78.2,0,1
24.8,88.7,40.8,0,2
31.4,91.3,48.6,1,0
24.0,82.8,46.6,1,1
25.3,73.8,72.2,0,1
31.4,68.4,52.1,1,0
21.1,50.2,73.5,1,0
31.9,94.0,44.5,0,0
23.3,91.9,44.0,0,2
24.7,52.5,47.6,1,0
23.0,58.6,41.5,0,0
31.0,79.2,76.9,1,1
31.8,58.2,43.9,0,0
19.2,77.5,45.5,0,1
29.5,79.5,64.7,0,1
18.3,71.9,61.6,1,1
25.0,53.8,62.3,0,0
26.5,94.2,67.5,0,2
29.9,94.9,58.9,0,0
23.3,72.4,61.7,1,1
21.4,53.0,73.3,1,0
23.3,69.5,40.8,1,0
27.1,81.9,41.3,0,1
20.4,61.1,41.3,1,0
21.9,53.6,74.8,0,0
19.0,60.7,62.4,0,0
23.7,89.0,58.2,0,2
30.6,59.1,54.6,0,0
26.9,60.1,51.9,0,0
23.7,58.5,56.2,0,0
27.9,86.4,53.4,0,2
28.9,87.8,41.7,0,0
32.0,76.3,67.8,1,1
18.9,72.2,53.5,1,1
23.8,86.3,79.7,1,2
19.6,87.8,57.7,0,0
23.4,93.5,77.2,0,2
27.6,83.6,77.5,0,1
18.9,89.9,52.4,0,0
23.3,53.3,68.5,1,0
29.3,61.3,40.4,0,0
29.4,77.0,57.9,0,1
23.8,94.1,60.2,0,2
25.3,77.3,65.3,1,1
20.7,78.9,71.8,0,1
25.4,86.3,47.7,0,2
19.7,74.8,77.1,1,1
30.8,68.0,77.0,0,0
22.3,74.3,64.4,0,1
29.8,84.4,79.2,1,1
25.4,56.9,63.5,0,0
20.8,53.9,63.6,0,0
20.9,83.8,59.8,1,1
22.5,79.6,40.0,1,1
24.4,52.0,45.4,0,0
22.4,83.5,68.3,1,1
24.3,56.5,76.2,0,0
25.3,82.3,66.1,1,1
27.7,94.7,43.7,1,2
18.7,69.9,43.3,1,0
18.7,82.3,67.7,1,1
29.4,86.7,45.0,0,0
25.9,64.6,67.1,1,0
19.1,53.7,58.4,0,0
19.7,55.9,71.0,0,0
28.1,50.1,68.1,0,0
26.6,51.3,52.5,1,0
23.3,87.3,54.1,0,2
21.2,71.1,73.7,1,1
22.6,86.6,67.5,0,2
23.5,52.4,41.7,0,0
29.6,52.4,62.3,0,0
27.8,68.7,61.3,1,0
28.8,87.9,40.7,1,0
25.4,67.5,51.7,1,0
24.4,92.7,42.3,0,2
20.2,84.5,55.3,0,1
27.9,70.0,67.7,1,1
19.3,70.4,41.0,0,1
28.7,89.9,55.0,0,0
31.8,94.3,70.0,0,0
21.2,61.2,64.2,1,0
31.9,84.6,70.5,0,1
23.3,71.2,75.4,1,1
23.9,85.1,56.3,0,2
24.9,77.6,47.4,1,1
18.4,71.9,44.3,0,1
27.9,56.6,61.2,0,0
26.7,72.2,63.3,0,1
